fy: -0.0435635
fz: -0.063449
tx: 0.003258
ty: 0.0006225
tz: 0.000236
---
fx: -0.020181
fy: -0.044223
fz: -0.07434225
tx: 0.00340775
ty: 0.000773
tz: 0.00037825
---
fx: -0.00814
fy: -0.05668125
fz: -0.116676
tx: 0.003734
ty: 0.00062325
tz: 0.00080125
---
fx: -0.01225175
fy: -0.0582315
fz: -0.1323725
tx: 0.0038005
ty: 0.00050575
tz: 0.000885
---
fx: -0.01267725
fy: -0.0622295
fz: -0.069332
tx: 0.00377725
ty: 0.00051125
tz: 0.00038425
---
fx: -0.012569
fy: -0.062636
fz: -0.064256
tx: 0.0037745
ty: 0.00060675
tz: 0.000391
---
fx: -0.0251945
fy: -0.055244
fz: -0.054957
tx: 0.0041385
ty: 0.000319
tz: 0.0005515
---
fx: -0.01980325
fy: -0.05607575
fz: -0.0969365
tx: 0.0038095
ty: 8.35e-05
tz: 0.00092125
---
fx: -0.022068
fy: -0.0526975
fz: -0.10273525
tx: 0.00358575
ty: -0.00013825
tz: 0.001121
---
fx: -0.022185
fy: -0.051901
fz: -0.0394665
tx: 0.00351475
ty: -0.000276
tz: 0.000567
---
fx: -0.020683
fy: -0.052238
fz: -0.03936725
tx: 0.00326975
ty: -0.00014225
tz: 0.00056925
---
fx: -0.020189
fy: -0.052364
fz: -0.04441
tx: 0.003188
ty: -9.8e-05
tz: 0.000564
---
fx: -0.020462
fy: -0.049805
fz: -0.09170675
tx: 0.003365
ty: 0.0001905
tz: 0.00092825
---
fx: -0.02079825
fy: -0.052652
fz: -0.1071305
tx: 0.0033445
ty: -9.95e-05
tz: 0.00096
---
fx: -0.021812
fy: -0.05365
fz: -0.064845
tx: 0.003503
ty: 0.000103
tz: 0.000541
---
fx: -0.01205525
fy: -0.06272125
fz: -0.05407125
tx: 0.00369275
ty: 0.00065175
tz: 0.00040375
---
fx: -0.00292325
fy: -0.05656875
fz: -0.0642185
tx: 0.0034985
ty: 0.0011195
tz: 0.00045075
---
fx: -0.00300725
fy: -0.05287475
fz: -0.11655875
tx: 0.003602
ty: 0.00116725
tz: 0.0008075
---
fx: 0.0022855
fy: -0.054079
fz: -0.12184425
tx: 0.00327225
ty: 0.00103125
tz: 0.00090725
---
fx: -0.01435625
fy: -0.043434
fz: -0.0692795
tx: 0.0030925
ty: 0.001117
tz: 0.00044175
---
fx: -0.0191415
fy: -0.040327
fz: -0.053777
tx: 0.0032735
ty: 0.000867
tz: 0.0003515
---
fx: -0.0177695
fy: -0.0504275
fz: -0.0440805
tx: 0.00287875
ty: 0.0004635
tz: 0.00051775
---
fx: -0.013435
fy: -0.04203825
fz: -0.086317
tx: 0.002775
ty: -4.5e-05
tz: 0.00093575
---
fx: -0.017635
fy: -0.043141
fz: -0.091862
tx: 0.0028445
ty: -0.00025675
tz: 0.00103025
---
fx: -0.0199725
fy: -0.053177
fz: -0.034258
tx: 0.0031825
ty: 9.3e-05
tz: 0.0005775
---
fx: -0.020974
fy: -0.0549545
fz: -0.03943225
tx: 0.0034125
ty: 0.00043475
tz: 0.00057375
---
fx: -0.02138
fy: -0.055276
fz: -0.044541
tx: 0.003491
ty: 0.000485
tz: 0.000568
---
fx: -0.0050145
fy: -0.05647825
fz: -0.1118115
tx: 0.0039
ty: 0.00098625
tz: 0.00086325
---
fx: 0.00100975
fy: -0.059325
fz: -0.11243025
tx: 0.0042085
ty: 0.00151725
tz: 0.001025
---
fx: 0.006173
fy: -0.0617615
fz: -0.06970575
tx: 0.00387475
ty: 0.0016745
tz: 0.000556
---
fx: 0.00369225
fy: -0.0543235
fz: -0.0589185
tx: 0.00368225
ty: 0.001459
tz: 0.00040925
---
fx: -0.0202705
fy: -0.053905
fz: -0.0342905
tx: 0.00325825
ty: 0.0002385
tz: 0.0005785
---
fx: -0.02524175
fy: -0.0414975
fz: -0.08122375
tx: 0.002851
ty: -0.00058475
tz: 0.000881
---
fx: -0.0169245
fy: -0.04408
fz: -0.08675275
tx: 0.00275675
ty: -2.175e-05
tz: 0.001039
---
fx: -0.0177465
fy: -0.0422945
fz: -0.0436895
tx: 0.00293625
ty: 0.0004705
tz: 0.00041325
---
fx: -0.0195575
fy: -0.046752
fz: -0.0440175
tx: 0.003228
ty: 0.0004795
tz: 0.0004645
---
fx: -0.01355675
fy: -0.062384
fz: -0.0541705
tx: 0.003938
ty: 0.00051825
tz: 0.0004015
---
fx: -0.0232125
fy: -0.055723
fz: -0.1022445
tx: 0.004378
ty: -0.000133
tz: 0.00091075
---
fx: -0.02396575
fy: -0.06295825
fz: -0.1229725
tx: 0.00440775
ty: -0.000376
tz: 0.000989
---
fx: -0.0172755
fy: -0.066825
fz: -0.0597065
tx: 0.00455325
ty: 0.00044425
tz: 0.000445
---
fx: -0.01159425
fy: -0.0661005
fz: -0.0692895
tx: 0.00423875
ty: 0.0007885
tz: 0.00033425
---
fx: 0.00277625
fy: -0.0581965
fz: -0.080065
tx: 0.00381575
ty: 0.00136425
tz: 0.00059275
---
fx: -0.01267625
fy: -0.050695
fz: -0.11682675
tx: 0.0034455
ty: 0.00123925
tz: 0.0008575
---
fx: -0.01874425
fy: -0.04451125
fz: -0.10211225
tx: 0.0030775
ty: -1.025e-05
tz: 0.00101975
---
fx: -0.0224415
fy: -0.03522875
fz: -0.04393175
tx: 0.002982
ty: -0.00064475
tz: 0.00045425
---
fx: -0.018782
fy: -0.050266
fz: -0.0341265
tx: 0.0028795
ty: -0.000491
tz: 0.0005735
---
fx: -0.024743
fy: -0.04964
fz: -0.02441275
tx: 0.0033655
ty: -0.0002545
tz: 0.0006365
---
fx: -0.028559
fy: -0.05167175
fz: -0.08187875
tx: 0.003426
ty: -0.000281
tz: 0.00098575
---
fx: -0.031588
fy: -0.057093
fz: -0.097533
tx: 0.003954
ty: -0.0001215
tz: 0.0010195
---
fx: -0.026602
fy: -0.05133725
fz: -0.04991675
tx: 0.0042475
ty: -0.0005815
tz: 0.00055
---
fx: -0.02468775
fy: -0.05334125
fz: -0.04474025
tx: 0.0039905
ty: -6.675e-05
tz: 0.00056125
---
fx: -0.0227255
fy: -0.055874
fz: -0.08017075
tx: 0.00372975
ty: 0.00054
tz: 0.00052525
---
fx: -0.00916
fy: -0.04415675
fz: -0.12185325
tx: 0.0034945
ty: 0.00112275
tz: 0.000851
---
fx: 0.00115775
fy: -0.0411475
fz: -0.13209775
tx: 0.00303575
ty: 0.00143525
tz: 0.00095025
---
fx: 0.00069525
fy: -0.03292225
fz: -0.06922375
tx: 0.0024465
ty: 0.00116225
tz: 0.000552
---
fx: -0.00722075
fy: -0.036073
fz: -0.0588135
tx: 0.0025
ty: 0.000977
tz: 0.00045575
---
fx: -0.0174575
fy: -0.0375415
fz: -0.0586885
tx: 0.00288875
ty: 0.00032725
tz: 0.00034225
---
fx: -0.0158295
fy: -0.04388425
fz: -0.08651475
tx: 0.0032475
ty: 0.000259
tz: 0.0009365
---
fx: -0.017343
fy: -0.04761375
fz: -0.08681025
tx: 0.0034635
ty: 0.000122
tz: 0.0009865
---
fx: -0.02428175
fy: -0.05302
fz: -0.0396315
tx: 0.00391175
ty: -0.00011725
tz: 0.00056725
---
fx: -0.025763
fy: -0.052642
fz: -0.024504
tx: 0.004157
ty: -0.00025
tz: 0.000583
---
fx: -0.0205875
fy: -0.05585775
fz: -0.0292395
tx: 0.00389525
ty: 4.7e-05
tz: 0.00052975
---
fx: -0.0102695
fy: -0.045966
fz: -0.09612225
tx: 0.0035635
ty: 0.0006015
tz: 0.0007725
---
fx: -0.004476
fy: -0.04928425
fz: -0.1064825
tx: 0.00321925
ty: 0.000941
tz: 0.00087025
---
fx: 0.01112275
fy: -0.04419775
fz: -0.063484
tx: 0.0031095
ty: 0.00160675
tz: 0.00035575
---
fx: 0.01302375
fy: -0.04222575
fz: -0.05824375
tx: 0.00271875
ty: 0.00125825
tz: 0.00036075
---
fx: -0.001388
fy: -0.032012
fz: -0.05412875
tx: 0.0027765
ty: 0.00089
tz: 0.00056625
---
fx: -0.0042055
fy: -0.053053
fz: -0.10098775
tx: 0.00311275
ty: 0.00088825
tz: 0.000772
---
fx: -0.00704225
fy: -0.0593775
fz: -0.10662125
tx: 0.00347275
ty: 0.00037325
tz: 0.0008645
---
fx: -0.0102215
fy: -0.06100525
fz: -0.03912175
tx: 0.00403075
ty: 0.0006405
tz: 0.00047375
---
fx: -0.01228425
fy: -0.06512075
fz: -0.05917125
tx: 0.0043265
ty: 0.0005545
tz: 0.00034375
---
fx: -0.01684475
fy: -0.0604085
fz: -0.039143
tx: 0.004437
ty: -3.35e-05
tz: 0.000413
---
fx: -0.01922075
fy: -0.057833
fz: -0.09181975
tx: 0.00428575
ty: -0.00011475
tz: 0.0008725
---
fx: -0.0229835
fy: -0.053323
fz: -0.09714375
tx: 0.0037445
ty: -3.575e-05
tz: 0.0009715
---
fx: -0.0204635
fy: -0.04495925
fz: -0.04405125
tx: 0.0033215
ty: 5.475e-05
tz: 0.0004605
---
fx: -0.01822875
fy: -0.038102
fz: -0.03845125
tx: 0.00304675
ty: 0.00043
tz: 0.00036625
---
fx: -0.0177465
fy: -0.0422945
fz: -0.0436895
tx: 0.00293625
ty: 0.0004705
tz: 0.00041325
---
fx: -0.0079875
fy: -0.0497675
fz: -0.10122825
tx: 0.0031325
ty: 0.00062975
tz: 0.0008205
---
fx: -0.012999
fy: -0.051513
fz: -0.1169905
tx: 0.003359
ty: 0.000519
tz: 0.000904
---
fx: -0.012082
fy: -0.060774
fz: -0.0692665
tx: 0.0036255
ty: 0.00021925
tz: 0.0003825
---
fx: -0.01228425
fy: -0.06512075
fz: -0.05917125
tx: 0.0043265
ty: 0.0005545
tz: 0.00034375
---
fx: -0.019646
fy: -0.061392
fz: -0.0647605
tx: 0.0044265
ty: 0.0006585
tz: 0.00044
---
fx: -0.0219205
fy: -0.0572355
fz: -0.1123295
tx: 0.0042055
ty: 0.00024125
tz: 0.00090275
---
fx: -0.0239035
fy: -0.05355925
fz: -0.1124375
tx: 0.0039045
ty: -3.025e-05
tz: 0.00095275
---
fx: -0.0215615
fy: -0.0422635
fz: -0.054106
tx: 0.00358325
ty: 0.0003045
tz: 0.00039775
---
fx: -0.01822875
fy: -0.038102
fz: -0.03845125
tx: 0.00304675
ty: 0.00043
tz: 0.00036625
---
fx: -0.016544
fy: -0.035317
fz: -0.043363
tx: 0.002662
ty: -0.000109
tz: 0.000357
---
fx: -0.013119
fy: -0.039232
fz: -0.086121
tx: 0.002795
ty: 0.00024375
tz: 0.00088625
---
fx: -0.014337
fy: -0.040196
fz: -0.10144725
tx: 0.003031
ty: 0.000395
tz: 0.00086825
---
fx: -0.01358625
fy: -0.0424575
fz: -0.048288
tx: 0.00342775
ty: 0.000344
tz: 0.00025075
---
fx: -0.018702
fy: -0.05387675
fz: -0.05432275
tx: 0.00366675
ty: 0.00056275
tz: 0.00045275
---
fx: -0.024207
fy: -0.055496
fz: -0.0650425
tx: 0.003975
ty: 0.0004075
tz: 0.000541
---
fx: -0.00973
fy: -0.05589675
fz: -0.106624
tx: 0.00398225
ty: 0.0003955
tz: 0.00081025
---
fx: -0.0078425
fy: -0.0559535
fz: -0.116643
tx: 0.0036585
ty: 0.0004775
tz: 0.0008005
---
fx: -0.0068045
fy: -0.04721125
fz: -0.0484225
tx: 0.00348125
ty: 0.00043525
tz: 0.000306
---
fx: -0.011185
fy: -0.04259925
fz: -0.04812275
tx: 0.00302225
ty: 0.000471
tz: 0.00025325
---
fx: -0.008533
fy: -0.0346015
fz: -0.063956
tx: 0.002672
ty: 0.000602
tz: 0.000446
---
fx: -0.00478325
fy: -0.0452415
fz: -0.105877
tx: 0.00259825
ty: 0.0006585
tz: 0.00076475
---
fx: -0.00623775
fy: -0.04036675
fz: -0.09621125
tx: 0.002874
ty: 0.000433
tz: 0.00087775
---
fx: -0.0039855
fy: -0.0429655
fz: -0.04295275
tx: 0.0030255
ty: 0.00051525
tz: 0.000262
---
fx: -0.0068545
fy: -0.059841
fz: -0.043352
tx: 0.003393
ty: 0.00052125
tz: 0.00031325
---
fx: -0.01564125
fy: -0.0602895
fz: -0.05938725
tx: 0.00370625
ty: 0.000583
tz: 0.000448
---
fx: -0.0101275
fy: -0.06024375
fz: -0.09670075
tx: 0.00403225
ty: 0.0004435
tz: 0.0008745
---
fx: -0.01372475
fy: -0.061879
fz: -0.10221225
tx: 0.00401725
ty: 0.00037125
tz: 0.000971
---
fx: -0.01405075
fy: -0.062258
fz: -0.04912775
tx: 0.00401975
ty: 0.000474
tz: 0.00040675
---
fx: -0.00733025
fy: -0.057637
fz: -0.03814575
tx: 0.0035705
ty: 0.00091225
tz: 0.00026925
---
fx: -0.0085575
fy: -0.04188075
fz: -0.0591005
tx: 0.0032715
ty: 0.00069225
tz: 0.00045175
---
fx: -0.0047805
fy: -0.04802375
fz: -0.106483
tx: 0.003228
ty: 0.0006555
tz: 0.0008675
---
fx: -0.00171975
fy: -0.05443675
fz: -0.11154725
tx: 0.00326725
ty: 0.00067575
tz: 0.00086275
---
fx: -0.00612875
fy: -0.06034975
fz: -0.0439
tx: 0.00330725
ty: 0.00065975
tz: 0.000471
---
fx: -0.007468
fy: -0.063375
fz: -0.043581
tx: 0.003449
ty: 0.000378
tz: 0.000364
---
fx: -0.02060075
fy: -0.05788675
fz: -0.044499
tx: 0.003962
ty: 0.000477
tz: 0.00051475
---
fx: -0.0138215
fy: -0.057406
fz: -0.107093
tx: 0.00404875
ty: 0.00027925
tz: 0.000912
---
fx: -0.0218305
fy: -0.05972025
fz: -0.107417
tx: 0.004107
ty: -9.85e-05
tz: 0.0009585
---
fx: -0.0179415
fy: -0.05856625
fz: -0.05444425
tx: 0.00404175
ty: 0.00011975
tz: 0.00044875
---
fx: -0.024383
fy: -0.0546015
fz: -0.0447395
tx: 0.0039815
ty: 0.0002185
tz: 0.0005635
---
fx: -0.021596
fy: -0.054463
fz: -0.054693
tx: 0.003497
ty: 0.000294
tz: 0.0005545
---
fx: -0.01257025
fy: -0.04305875
fz: -0.11149075
tx: 0.00333775
ty: 0.000475
tz: 0.00080525
---
fx: -0.01077075
fy: -0.04266825
fz: -0.11135875
tx: 0.003017
ty: 0.00046275
tz: 0.00080625
---
fx: -0.01535075
fy: -0.0411935
fz: -0.05916175
tx: 0.003189
ty: 0.0005975
tz: 0.00044875
---
fx: -0.0193695
fy: -0.0435805
fz: -0.0641245
tx: 0.00325025
ty: 0.0006725
tz: 0.00039025
---
fx: -0.021596
fy: -0.054463
fz: -0.054693
tx: 0.003497
ty: 0.000294
tz: 0.0005545
---
fx: -0.01529025
fy: -0.05381525
fz: -0.0970165
tx: 0.00366625
ty: 5.275e-05
tz: 0.0009745
---
fx: -0.015182
fy: -0.05422175
fz: -0.0919405
tx: 0.00366325
ty: 0.00014825
tz: 0.0009815
---
fx: -0.023788
fy: -0.053146
fz: -0.044674
tx: 0.00383
ty: -7.3e-05
tz: 0.000562
---
fx: -0.0214945
fy: -0.052881
fz: -0.04958475
tx: 0.00342725
ty: -4.15e-05
tz: 0.00055775
---
fx: -0.019672
fy: -0.04435775
fz: -0.049061
tx: 0.00316375
ty: -4.7e-05
tz: 0.00045425
---
fx: -0.01795625
fy: -0.04027325
fz: -0.101269
tx: 0.00294675
ty: -1.2e-05
tz: 0.000812
---
fx: -0.01025675
fy: -0.04275325
fz: -0.101174
tx: 0.00293575
ty: 0.000508
tz: 0.00081875
---
fx: -0.013628
fy: -0.03628875
fz: -0.0486825
tx: 0.00290025
ty: 0.00049375
tz: 0.00040875
---
fx: -0.017735
fy: -0.038228
fz: -0.043494
tx: 0.002965
ty: 0.000474
tz: 0.000361
---
fx: -0.0157565
fy: -0.041515
fz: -0.0642705
tx: 0.0032675
ty: 0.000648
tz: 0.000443
---
fx: -0.010103
fy: -0.05296475
fz: -0.10155675
tx: 0.00343325
ty: 0.00035325
tz: 0.00086925
---
fx: -0.0122
fy: -0.054083
fz: -0.101722
tx: 0.0038295
ty: 0.0005115
tz: 0.00086875
---
fx: -0.005972
fy: -0.0624695
fz: -0.05911925
tx: 0.00386275
ty: 0.00051125
tz: 0.00039825
---
fx: -0.00787375
fy: -0.0636965
fz: -0.04868975
tx: 0.00352775
ty: 0.0004285
tz: 0.000358
---
fx: -0.021488
fy: -0.0548695
fz: -0.049617
tx: 0.003494
ty: 0.0003895
tz: 0.00056125
---
fx: -0.0141625
fy: -0.0503665
fz: -0.086603
tx: 0.0035285
ty: 0.000241
tz: 0.0009365
---
fx: -0.01298575
fy: -0.04948425
fz: -0.10173125
tx: 0.00329225
ty: 8.8e-05
tz: 0.000918
---
fx: -0.00645975
fy: -0.04194625
fz: -0.03862425
tx: 0.003436
ty: 0.000197
tz: 0.00041975
---
fx: -0.00603575
fy: -0.0395465
fz: -0.033352
tx: 0.00345325
ty: 0.0005815
tz: 0.000377
---
fx: -0.020475
fy: -0.0490255
fz: -0.044247
tx: 0.00329275
ty: 5.125e-05
tz: 0.00051275
---
fx: -0.004615
fy: -0.05416875
fz: -0.1066705
tx: 0.0037545
ty: 0.00050425
tz: 0.0008655
---
fx: -0.00148925
fy: -0.0539655
fz: -0.10180625
tx: 0.00392025
ty: 0.000867
tz: 0.00092725
---
fx: -0.006466
fy: -0.0623435
fz: -0.0540765
tx: 0.0039445
ty: 0.000467
tz: 0.0004035
---
fx: -0.0118715
fy: -0.0667875
fz: -0.05409475
tx: 0.004315
ty: 0.0009355
tz: 0.000353
---
fx: -0.013246
fy: -0.05918825
fz: -0.0748595
tx: 0.003959
ty: 0.0007095
tz: 0.0004835
---
fx: -0.01530375
fy: -0.0558445
fz: -0.11227625
tx: 0.003733
ty: 0.00048325
tz: 0.00096
---
fx: -0.0104005
fy: -0.0536925
fz: -0.1015895
tx: 0.003509
ty: 0.00049925
tz: 0.00087025
---
fx: -0.0209625
fy: -0.050888
fz: -0.0392365
tx: 0.00344125
ty: 0.00043825
tz: 0.0005215
---
fx: -0.0201505
fy: -0.050245
fz: -0.029019
tx: 0.00328425
ty: 0.00033775
tz: 0.000533
---
fx: -0.021488
fy: -0.0548695
fz: -0.049617
tx: 0.003494
ty: 0.0003895
tz: 0.00056125
---
fx: -0.0169775
fy: -0.047374
fz: -0.112156
tx: 0.0033845
ty: 6.975e-05
tz: 0.00095625
---
fx: -0.015202
fy: -0.0542625
fz: -0.107168
tx: 0.00366325
ty: 0.0001475
tz: 0.00096325
---
fx: -0.01143975
fy: -0.06122425
fz: -0.03877825
tx: 0.00354125
ty: 0.00036075
tz: 0.00042025
---
fx: -0.01801025
fy: -0.0568945
fz: -0.049377
tx: 0.00348325
ty: 0.00036275
tz: 0.00051
---
fx: -0.02251575
fy: -0.054699
fz: -0.0699865
tx: 0.00365725
ty: 0.0002995
tz: 0.00053575
---
fx: -0.011014
fy: -0.0572265
fz: -0.10181875
tx: 0.003565
ty: 0.000356
tz: 0.000921
---
fx: -0.009609
fy: -0.05309075
fz: -0.10659925
tx: 0.0033515
ty: 0.00039725
tz: 0.00086375
---
fx: -0.00532325
fy: -0.04758925
fz: -0.0635505
tx: 0.003236
ty: 0.00056775
tz: 0.00029
---
fx: -0.0185465
fy: -0.038871
fz: -0.0537115
tx: 0.003122
ty: 0.000575
tz: 0.0003495
---
fx: -0.01808225
fy: -0.04514225
fz: -0.059113
tx: 0.00291575
ty: 0.0001805
tz: 0.00044525
---
fx: -0.012688
fy: -0.0487565
fz: -0.1016985
tx: 0.0032165
ty: -5.8e-05
tz: 0.00091725
---
fx: -0.012688
fy: -0.0487565
fz: -0.1016985
tx: 0.0032165
ty: -5.8e-05
tz: 0.00091725
---
fx: -0.0201775
fy: -0.04829775
fz: -0.04421425
tx: 0.00321675
ty: -9.45e-05
tz: 0.00051175
---
fx: -0.021812
fy: -0.05365
fz: -0.064845
tx: 0.003503
ty: 0.000103
tz: 0.000541
---
fx: -0.021812
fy: -0.05365
fz: -0.064845
tx: 0.003503
ty: 0.000103
tz: 0.000541
---
fx: -0.02079825
fy: -0.052652
fz: -0.1071305
tx: 0.0033445
ty: -9.95e-05
tz: 0.00096
---
fx: -0.0133915
fy: -0.0498055
fz: -0.10684
tx: 0.003371
ty: 0.0001385
tz: 0.000912
---
fx: -0.01559425
fy: -0.04487725
fz: -0.06385175
tx: 0.00316425
ty: 0.00049975
tz: 0.000338
---
fx: -0.01588025
fy: -0.04153875
fz: -0.063689
tx: 0.0032685
ty: 0.00064925
tz: 0.000287
---
fx: -0.0121435
fy: -0.0394495
fz: -0.0644165
tx: 0.00328475
ty: 0.0006235
tz: 0.000496
---
fx: -0.010674
fy: -0.047141
fz: -0.10647825
tx: 0.0029855
ty: 0.000555
tz: 0.00086525
---
fx: -0.01349275
fy: -0.051387
fz: -0.111948
tx: 0.00344075
ty: 0.00047475
tz: 0.00090925
---
fx: -0.018504
fy: -0.05676825
fz: -0.04433425
tx: 0.00356525
ty: 0.00031875
tz: 0.0005155
---
fx: -0.023788
fy: -0.053146
fz: -0.044674
tx: 0.00383
ty: -7.3e-05
tz: 0.000562
---
fx: -0.0234835
fy: -0.05440625
fz: -0.0446735
tx: 0.00382075
ty: 0.0002125
tz: 0.00056425
---
fx: -0.01259225
fy: -0.0523755
fz: -0.091571
tx: 0.003842
ty: 0.00013125
tz: 0.00087775
---
fx: -0.0127005
fy: -0.051969
fz: -0.096647
tx: 0.00384475
ty: 3.575e-05
tz: 0.000871
---
fx: -0.01244775
fy: -0.06101325
fz: -0.04392025
tx: 0.00370475
ty: 0.0002715
tz: 0.00041275
---
fx: -0.010946
fy: -0.06135025
fz: -0.043821
tx: 0.0034595
ty: 0.00040475
tz: 0.000415
---
fx: -0.01417775
fy: -0.04754975
fz: -0.05420675
tx: 0.003552
ty: 0.0005355
tz: 0.00045425
---
fx: -8.425e-05
fy: -0.04982975
fz: -0.10658675
tx: 0.00370675
ty: 0.0009085
tz: 0.00087025
---
fx: -0.0031135
fy: -0.054506
fz: -0.10657075
tx: 0.0035095
ty: 0.000638
tz: 0.00086775
---
fx: -0.005478
fy: -0.0625955
fz: -0.064162
tx: 0.003781
ty: 0.0005555
tz: 0.000393
---
fx: -0.009585
fy: -0.064535
fz: -0.05897325
tx: 0.00384575
ty: 0.00053575
tz: 0.00034525
---
fx: -0.019654
fy: -0.053154
fz: -0.0346675
tx: 0.003832
ty: 0.000379
tz: 0.00063075
---
fx: -0.009622
fy: -0.05630325
fz: -0.101548
tx: 0.00397925
ty: 0.000491
tz: 0.000817
---
fx: -0.00842425
fy: -0.05538025
fz: -0.10144925
tx: 0.0037435
ty: 0.00033875
tz: 0.000817
---
fx: -0.0216925
fy: -0.04999
fz: -0.05957325
tx: 0.00352875
ty: 0.000202
tz: 0.0004955
---
fx: -0.010695
fy: -0.04996375
fz: -0.03308175
tx: 0.00354025
ty: 0.00060625
tz: 0.00027175
---
fx: -0.02135675
fy: -0.047143
fz: -0.0441495
tx: 0.00354875
ty: 0.000492
tz: 0.0004635
---
fx: -0.016452
fy: -0.04339275
fz: -0.1017755
tx: 0.0033315
ty: 0.00011825
tz: 0.000917
---
fx: -0.013353
fy: -0.047686
fz: -0.09144925
tx: 0.00346675
ty: 0.0005745
tz: 0.0008815
---
fx: -0.017227
fy: -0.0370705
fz: -0.04894675
tx: 0.0035415
ty: 0.00051875
tz: 0.00040675
---
fx: -0.020522
fy: -0.038367
fz: -0.0335405
tx: 0.003449
ty: 0.0003985
tz: 0.0003705
---
fx: -0.01774375
fy: -0.0450775
fz: -0.0442955
tx: 0.00356575
ty: 0.00046775
tz: 0.0005165
---
fx: -0.0169775
fy: -0.047374
fz: -0.112156
tx: 0.0033845
ty: 6.975e-05
tz: 0.00095625
---
fx: -0.014291
fy: -0.05000075
fz: -0.10690625
tx: 0.0035315
ty: 0.00014475
tz: 0.0009115
---
fx: -0.0213455
fy: -0.0430765
fz: -0.04395375
tx: 0.00357725
ty: 0.0004955
tz: 0.00041125
---
fx: -0.02003475
fy: -0.03650525
fz: -0.038551
tx: 0.00330025
ty: 1.15e-05
tz: 0.00036175
---
fx: -0.01910175
fy: -0.0489975
fz: -0.06445075
tx: 0.00305025
ty: 8.8e-05
tz: 0.00049
---
fx: -0.01505825
fy: -0.0433235
fz: -0.106752
tx: 0.0030895
ty: 0.00015625
tz: 0.00091225
---
fx: -0.0117
fy: -0.0490085
fz: -0.1117835
tx: 0.003053
ty: 3.05e-05
tz: 0.00090675
---
fx: -0.019672
fy: -0.04435775
fz: -0.049061
tx: 0.00316375
ty: -4.7e-05
tz: 0.00045425
---
fx: -0.02067625
fy: -0.0542265
fz: -0.0393995
tx: 0.00333675
ty: 0.000289
tz: 0.00057275
---
fx: -0.021596
fy: -0.054463
fz: -0.054693
tx: 0.003497
ty: 0.000294
tz: 0.0005545
---
fx: -0.0169775
fy: -0.047374
fz: -0.112156
tx: 0.0033845
ty: 6.975e-05
tz: 0.00095625
---
fx: -0.0151905
fy: -0.050196
fz: -0.1069725
tx: 0.003692
ty: 0.000151
tz: 0.000911
---
fx: -0.01543175
fy: -0.05911425
fz: -0.049203
tx: 0.00363325
ty: 0.0003425
tz: 0.0004585
---
fx: -0.017902
fy: -0.05730075
fz: -0.044301
tx: 0.0034805
ty: 0.00045825
tz: 0.000517
---
fx: -0.021704
fy: -0.0540565
fz: -0.059769
tx: 0.0035
ty: 0.0001985
tz: 0.00054775
---
fx: -0.0140745
fy: -0.05081375
fz: -0.09675425
tx: 0.0035255
ty: 0.00033575
tz: 0.0009255
---
fx: -0.01059
fy: -0.054827
fz: -0.09654625
tx: 0.00358175
ty: 0.0007405
tz: 0.00087775
---
fx: -0.02048675
fy: -0.053092
fz: -0.04444275
tx: 0.00326375
ty: 4.775e-05
tz: 0.000565
---
fx: -0.02209
fy: -0.054337
fz: -0.04965025
tx: 0.00357875
ty: 0.00025
tz: 0.00055975
---
fx: -0.01991075
fy: -0.0588665
fz: -0.05461725
tx: 0.00387425
ty: 0.0007115
tz: 0.000505
---
fx: -0.012396
fy: -0.0532295
fz: -0.0966465
tx: 0.003836
ty: 0.00032125
tz: 0.00087325
---
fx: -0.012721
fy: -0.05845375
fz: -0.09121725
tx: 0.00388075
ty: 0.0005605
tz: 0.00077675
---
fx: -0.023186
fy: -0.0536785
fz: -0.04464075
tx: 0.00374525
ty: 6.65e-05
tz: 0.0005635
---
fx: -0.0103635
fy: -0.0631075
fz: -0.0387035
tx: 0.0039365
ty: 0.000207
tz: 0.00036625
---
fx: -0.008717
fy: -0.05325075
fz: -0.05385875
tx: 0.003843
ty: 0.00078025
tz: 0.00035325
---
fx: -0.01416475
fy: -0.048329
fz: -0.10166675
tx: 0.003624
ty: 0.00067525
tz: 0.00086975
---
fx: -0.0105785
fy: -0.0507605
fz: -0.0963505
tx: 0.0036105
ty: 0.000744
tz: 0.0008255
---
fx: -0.0141815
fy: -0.04391325
fz: -0.04835375
tx: 0.00357925
ty: 0.00063575
tz: 0.0002525
---
fx: -0.020346
fy: -0.039262
fz: -0.0538435
tx: 0.0034425
ty: 0.0005875
tz: 0.0003485
---
fx: -0.0172385
fy: -0.041137
fz: -0.04914225
tx: 0.00351275
ty: 0.00051525
tz: 0.00045875
---
fx: -0.010389
fy: -0.049626
fz: -0.10139375
tx: 0.00353775
ty: 0.00050275
tz: 0.000818
---
fx: -0.01028075
fy: -0.0500325
fz: -0.09631775
tx: 0.00353475
ty: 0.00059825
tz: 0.00082475
---
fx: -0.01118225
fy: -0.045382
fz: -0.0487285
tx: 0.003652
ty: 0.000468
tz: 0.00035625
---
fx: -0.021334
fy: -0.03901
fz: -0.043758
tx: 0.003606
ty: 0.000499
tz: 0.000359
---
fx: -0.0213685
fy: -0.0512095
fz: -0.04434525
tx: 0.00351975
ty: 0.0004885
tz: 0.00051575
---
fx: -0.0170475
fy: -0.04484825
